Grayscale LogisticRegressionCV

[Parallel(n_jobs=-1)]: Done  25 out of  25 | elapsed: 86.0min finished

Probabilities: [[1.94569371e-02 9.75902036e-01 4.64102665e-03]
 [2.69408266e-05 9.94510294e-01 5.46276519e-03]
 [1.10833748e-03 9.98142993e-01 7.48669340e-04]
 ...
 [9.74461651e-01 2.09137809e-02 4.62456837e-03]
 [4.63198699e-04 9.85996987e-01 1.35398145e-02]
 [1.64265068e-03 9.95539867e-01 2.81748266e-03]]
Predicted classes: [1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 0 1 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 1 0 1 1 1 2 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 0 1 1]

with 'micro' averaging
Recall: 0.88
Precision: 0.88
Accuracy: 0.88
F1 score: 0.88
Confusion matrix:
[[ 31  32   0]
 [ 12 555   5]
 [  0  31   7]]

with 'weighted' averaging
Recall: 0.88
Precision: 0.86
Accuracy: 0.88
F1 score: 0.86


In [3]: clf.scores_
Out[3]: 
{0: array([[[0.91584158, 0.90594059, 0.87128713, 0.85643564, 0.85643564],
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.86104218, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.89330025, 0.87344913, 0.85111663, 0.85111663, 0.85111663],
         [0.92307692, 0.91563275, 0.88585608, 0.8808933 , 0.8808933 ],
         [0.91315136, 0.91563275, 0.91315136, 0.91315136, 0.91066998],
         [0.91066998, 0.90818859, 0.91315136, 0.91066998, 0.90818859],
         [0.91315136, 0.9057072 , 0.91066998, 0.91066998, 0.91066998],
         [0.91315136, 0.9057072 , 0.90818859, 0.91066998, 0.91315136],
         [0.91315136, 0.9057072 , 0.90818859, 0.91066998, 0.91315136]],
 
        [[0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85111663, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.85359801, 0.85111663, 0.85111663, 0.85111663, 0.85111663],
         [0.88585608, 0.86600496, 0.85111663, 0.85111663, 0.85111663],
         [0.90322581, 0.88585608, 0.8808933 , 0.87593052, 0.87344913],
         [0.9057072 , 0.90074442, 0.88833747, 0.88833747, 0.89081886],
         [0.90322581, 0.89826303, 0.89330025, 0.88833747, 0.88585608],
         [0.89578164, 0.89826303, 0.89081886, 0.88833747, 0.88833747],
         [0.89578164, 0.89826303, 0.89330025, 0.88833747, 0.88833747],
         [0.89578164, 0.89826303, 0.89330025, 0.88833747, 0.88833747]]])}

In [5]: regr.n_iter_Out[5]: 
array([[[[  3,   1,   1,   1,   1],
         [ 12,   1,   1,   1,   1],
         [ 12,   5,   1,   1,   1],
         [ 16,  17,  28,   3,   1],
         [ 41,  55,  84, 209, 317],
         [ 85,  95, 219, 418, 439],
         [134, 124, 103,  81,  70],
         [ 88,  80,  58,  31,  28],
         [ 19,  19,  10,   9,   3],
         [  2,   2,   3,   2,   3]],

        [[  3,   1,   1,   1,   1],
         [  8,   1,   1,   1,   1],
         [ 13,   1,   1,   1,   1],
         [ 16,  18,  29,   1,   3],
         [ 42,  57,  93, 209, 343],
         [ 90, 117, 247, 342, 285],
         [133, 120, 103,  83,  51],
         [ 85,  75,  44,  27,  18],
         [ 22,  19,   8,   5,   3],
         [  3,   4,   2,   2,   2]],

        [[  1,   1,   1,   1,   1],
         [ 13,   1,   1,   1,   1],
         [ 11,   5,   1,   1,   1],
         [ 16,  17,  28,   1,   1],
         [ 42,  57,  86, 234, 378],
         [ 83, 101, 215, 323, 200],
         [128, 115,  97,  75,  42],
         [ 89,  78,  46,  24,   9],
         [ 22,  16,  10,   3,   3],
         [  2,   3,   3,   2,   3]],

        [[  3,   1,   1,   1,   1],
         [  6,   1,   1,   1,   1],
         [ 12,   3,   1,   1,   1],
         [ 15,  17,  28,   5,   1],
         [ 44,  54,  88, 207, 356],
         [ 89, 100, 206, 352, 438],
         [132, 117,  97,  73,  58],
         [ 87,  75,  42,  27,  20],
         [ 19,  12,  11,   3,   2],
         [  3,   3,   2,   3,   3]],

        [[  5,   1,   1,   1,   1],
         [  5,   1,   1,   1,   1],
         [ 11,   4,   3,   1,   1],
         [ 17,  17,  28,   3,   3],
         [ 44,  61,  85, 218, 338],
         [ 89, 114, 224, 400, 307],
         [130, 124, 109,  85,  68],
         [ 87,  81,  55,  31,  23],
         [ 20,  19,  13,   7,   2],
         [  4,   4,   4,   2,   3]]]], dtype=int32)

In [7]: regr.l1_ratio_
Out[7]: array([0.01, 0.01, 0.01])

In [8]: regr.Cs_
Out[8]: 
array([1.00000000e-04, 7.74263683e-04, 5.99484250e-03, 4.64158883e-02,
       3.59381366e-01, 2.78255940e+00, 2.15443469e+01, 1.66810054e+02,
       1.29154967e+03, 1.00000000e+04])


==========================================================================


Grayscale straight model

Predicted classes: 
[1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 1 2 1 2 1 1 1 1 1 1 0 1 1 1
 1 0 0 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 2 1 1 1 1 1 0 0
 1 0 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 2 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 2 1 1 1 0 1 1 1 1 1 2
 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 0 1 1 0 1 1 1 1 0 1 0 1 2 0 1 1 1 1 1 1 1 1 0 1 1 1 1 2 1 1 1 1 1 1 1
 0 1 1 2 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 1
 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 0 1 0 1 1 1 1 1 1
 1 1 1 1 2 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 2 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2 1 1 0 1 1 1 1 1 1 1 1 2 1 1 1 0 1
 2 0 1 1 0 1 1 0 1 0 1 1 1 2 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1
 0 1 0 2 1 1 1 0 1 1 1 1 1 1 2 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1
 1 1 0 0 1 1 1 1 1 1 0 1 0 1 2 1 2 1 2 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1
 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 2
 1 1 1 1 1 1 1]

Recall: 0.88
Precision: 0.87
Accuracy: 0.88
F1 score: 0.87
Jaccard Score: 0.7975111410366842
        array([0.58510638, 0.86446281, 0.21052632])

Specificity (True Negative rate): [0.78571429 0.92730496 0.30769231]
Misses (False Negative rate): [0.21428571 0.07269504 0.69230769]
Confusion matrix: 
[[[579  24]
  [ 15  55]]

 [[ 68  41]
  [ 41 523]]

 [[616  18]
  [ 27  12]]]


===============================================================================


Grayscale/Sobel straight regression

[Parallel(n_jobs=-1)]: Done   1 out of   1 | elapsed:  8.5min finished

Predicting!

Predicted classes: 
[1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 2 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 0 2 1 1 1 1 1 1 1 0 1 1 1 1 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 0 1 1 1 1 1 1 1 1 1
 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1
 0 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 2 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
 1 0 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 0 1
 2 1 1 1 1 1 2 2 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 0 1
 1 1 1 1 1 2 1 1 1 1 1 2 1 1 0 1 1 0 1 1 0 1 1 1 1 1 2 0 1 1 1 1 1 1 1 1 0
 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 1 1 1 0 1 1 0
 1 1 1 0 0 1 1 2 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 1 1 1 2 1 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 2 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2
 1 0 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2
 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1 1 1 0 1 1 1 1 2 1 1 1 1
 1 1 1 1 2 1 1 1 1 1 1 0 1 1 0 0 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1
 1 1 1 1 1 1 1]
Recall: 0.89
Precision: 0.91
Accuracy: 0.89
F1 score: 0.90
Jaccard Score: 0.8308492377696783
        array([0.56470588, 0.88110749, 0.23404255])

Specificity (True Negative rate): [0.72727273 0.92163543 0.55      ]
Misses (False Negative rate): [0.27272727 0.07836457 0.45      ]
Confusion matrix: 
[[[588  19]
  [ 18  48]]

 [[ 59  27]
  [ 46 541]]

 [[626  27]
  [  9  11]]]

Classification Report

                precision    recall  f1-score   support

    Inedible       0.68      0.76      0.72        71
  Commercial       0.94      0.91      0.93       568
      Retail       0.35      0.41      0.38        34

    accuracy                           0.87       673
   macro avg       0.66      0.70      0.67       673
weighted avg       0.88      0.87      0.88       673



==========================================================================


HSV straight logistic regression


[Parallel(n_jobs=-1)]: Done   1 out of   1 | elapsed:  9.4min finished

Predicting!

Predicted classes: 
[1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 2 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 0 0 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 0 1 1 1 1 1 1 1 1 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0
 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 2 1 1 2 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 0 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 0 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 2 1 1 1 1 0 1 1
 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 2 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 2 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1
 1 1 1 1 0 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 1 1 1 1 1 1]
Recall: 0.92
Precision: 0.91
Accuracy: 0.92
F1 score: 0.91
Jaccard Score: 0.8623781891500698
        array([0.67567568, 0.91100324, 0.10810811])

Specificity (True Negative rate): [0.78125    0.95911414 0.18181818]
Misses (False Negative rate): [0.21875    0.04088586 0.81818182]
Confusion matrix: 
[[[599  10]
  [ 14  50]]

 [[ 55  31]
  [ 24 563]]

 [[636  15]
  [ 18   4]]]


========================================================================

grayscale/sobel w/ pca


Parallel(n_jobs=-1)]: Done   1 out of   1 | elapsed:   17.1s finished

Predicting!

Predicted classes: 
[1 1 1 1 1 0 1 2 0 2 1 1 2 0 1 1 0 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 0 1
 1 1 1 1 1 1 0 2 0 1 1 1 1 1 1 2 1 2 0 1 1 0 1 2 1 1 0 1 1 1 1 1 1 1 1 1 1
 1 2 1 1 2 1 1 1 1 2 1 1 1 1 0 2 0 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 2 1 1 2 1 0 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 2 1
 0 1 1 2 1 1 0 1 1 0 0 2 1 1 1 1 0 1 1 0 1 1 0 1 2 1 2 1 1 1 1 1 1 1 1 1 2
 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 2
 1 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 2 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 0 0 0 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 0 2 2 1 1 1 0 2 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 2 0
 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 0 1 1 1 1 0 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1
 1 2 1 1 1 1 1 2 1 1 1 1 1 0 1 0 1 0 1 1 0 0 1 1 2 1 0 1 1 1 1 1 2 1 1 1 0
 2 1 1 1 0 2 1 1 1 1 1 1 1 1 2 1 0 1 2 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0
 1 1 1 0 1 1 0 1 1 1 0 1 1 2 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1
 1 2 1 1 1 1 1 0 1 1 1 1 1 1 2 1 1 1 1 2 1 1 0 0 1 1 1 1 1 0 2 0 1 1 2 1 0
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 2 1 1 1 1 0 1 1 1 1 1 2 1
 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 2 1 1 0 1 2 1 1 1 1 2 1 1 1 1 2 1 1 1 1
 1 1 1 1 0 0 1 1 1 1 2 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 2 2 0
 1 1 2 0 1 1 1 2 1 0 1 0 1 2 0 1 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1
 1 1 1 1 2 1 0]
Recall: 0.82
Precision: 0.87
Accuracy: 0.82
F1 score: 0.84
Jaccard Score: 0.7435624339150803
        array([0.54901961, 0.8026534 , 0.14772727])

Specificity (True Negative rate): [0.8115942  0.84912281 0.38235294]
Misses (False Negative rate): [0.1884058  0.15087719 0.61764706]
Confusion matrix: 
[[[571  33]
  [ 13  56]]

 [[ 70  33]
  [ 86 484]]

 [[585  54]
  [ 21  13]]]
